,Sort,array sizes,trial_time,trial number
0,BubbleSort,100,0.0010650157928466797,1
1,BubbleSort,100,0.0009760856628417969,2
2,BubbleSort,100,0.0008440017700195312,3
3,BubbleSort,100,0.0009400844573974609,4
4,BubbleSort,100,0.0008337497711181641,5
5,BubbleSort,100,0.0009207725524902344,6
6,BubbleSort,100,0.0008227825164794922,7
7,BubbleSort,100,0.0008869171142578125,8
8,BubbleSort,100,0.0008480548858642578,9
9,BubbleSort,100,0.0009438991546630859,10
10,BubbleSort,250,0.0053768157958984375,1
11,BubbleSort,250,0.005095005035400391,2
12,BubbleSort,250,0.00520014762878418,3
13,BubbleSort,250,0.005151033401489258,4
14,BubbleSort,250,0.0055658817291259766,5
15,BubbleSort,250,0.00506901741027832,6
16,BubbleSort,250,0.005560874938964844,7
17,BubbleSort,250,0.005178928375244141,8
18,BubbleSort,250,0.0050868988037109375,9
19,BubbleSort,250,0.00519871711730957,10
20,BubbleSort,500,0.023128032684326172,1
21,BubbleSort,500,0.02220296859741211,2
22,BubbleSort,500,0.022782087326049805,3
23,BubbleSort,500,0.022567272186279297,4
24,BubbleSort,500,0.023454904556274414,5
25,BubbleSort,500,0.022315025329589844,6
26,BubbleSort,500,0.023144006729125977,7
27,BubbleSort,500,0.02249908447265625,8
28,BubbleSort,500,0.02270221710205078,9
29,BubbleSort,500,0.023188114166259766,10
30,BubbleSort,750,0.05543398857116699,1
31,BubbleSort,750,0.05290389060974121,2
32,BubbleSort,750,0.054971933364868164,3
33,BubbleSort,750,0.054847002029418945,4
34,BubbleSort,750,0.05405306816101074,5
35,BubbleSort,750,0.054473876953125,6
36,BubbleSort,750,0.05494093894958496,7
37,BubbleSort,750,0.05651402473449707,8
38,BubbleSort,750,0.05393815040588379,9
39,BubbleSort,750,0.05509614944458008,10
40,BubbleSort,1000,0.09803009033203125,1
41,BubbleSort,1000,0.09789490699768066,2
42,BubbleSort,1000,0.09950900077819824,3
43,BubbleSort,1000,0.0993051528930664,4
44,BubbleSort,1000,0.10117506980895996,5
45,BubbleSort,1000,0.09797501564025879,6
46,BubbleSort,1000,0.09655284881591797,7
47,BubbleSort,1000,0.09964203834533691,8
48,BubbleSort,1000,0.09888386726379395,9
49,BubbleSort,1000,0.10096311569213867,10
50,BubbleSort,1250,0.15901517868041992,1
51,BubbleSort,1250,0.15665006637573242,2
52,BubbleSort,1250,0.16097402572631836,3
53,BubbleSort,1250,0.1548001766204834,4
54,BubbleSort,1250,0.15575385093688965,5
55,BubbleSort,1250,0.15531706809997559,6
56,BubbleSort,1250,0.15721392631530762,7
57,BubbleSort,1250,0.1571810245513916,8
58,BubbleSort,1250,0.15590715408325195,9
59,BubbleSort,1250,0.15646123886108398,10
60,BubbleSort,2500,0.6508691310882568,1
61,BubbleSort,2500,0.6510419845581055,2
62,BubbleSort,2500,0.6445512771606445,3
63,BubbleSort,2500,0.6567628383636475,4
64,BubbleSort,2500,0.6489908695220947,5
65,BubbleSort,2500,0.6455140113830566,6
66,BubbleSort,2500,0.6422216892242432,7
67,BubbleSort,2500,0.6511032581329346,8
68,BubbleSort,2500,0.6443681716918945,9
69,BubbleSort,2500,0.6438851356506348,10
70,BubbleSort,3750,1.4583380222320557,1
71,BubbleSort,3750,1.4553091526031494,2
72,BubbleSort,3750,1.4631061553955078,3
73,BubbleSort,3750,1.4561820030212402,4
74,BubbleSort,3750,1.4628322124481201,5
75,BubbleSort,3750,1.4847497940063477,6
76,BubbleSort,3750,1.4729199409484863,7
77,BubbleSort,3750,1.4548938274383545,8
78,BubbleSort,3750,1.4628019332885742,9
79,BubbleSort,3750,1.4642059803009033,10
80,BubbleSort,5000,2.611659049987793,1
81,BubbleSort,5000,2.5852348804473877,2
82,BubbleSort,5000,2.614814043045044,3
83,BubbleSort,5000,2.5999481678009033,4
84,BubbleSort,5000,2.6161060333251953,5
85,BubbleSort,5000,2.601235866546631,6
86,BubbleSort,5000,2.5726237297058105,7
87,BubbleSort,5000,2.5993940830230713,8
88,BubbleSort,5000,2.5908100605010986,9
89,BubbleSort,5000,2.622710943222046,10
90,BubbleSort,6250,4.0492188930511475,1
91,BubbleSort,6250,4.081943035125732,2
92,BubbleSort,6250,4.100167989730835,3
93,BubbleSort,6250,4.0809080600738525,4
94,BubbleSort,6250,4.055570840835571,5
95,BubbleSort,6250,4.084990978240967,6
96,BubbleSort,6250,4.057476997375488,7
97,BubbleSort,6250,4.099761009216309,8
98,BubbleSort,6250,4.075650215148926,9
99,BubbleSort,6250,4.042212963104248,10
100,BubbleSort,7500,6.167732000350952,1
101,BubbleSort,7500,5.870198011398315,2
102,BubbleSort,7500,5.845599889755249,3
103,BubbleSort,7500,5.842641830444336,4
104,BubbleSort,7500,5.895272970199585,5
105,BubbleSort,7500,5.855378150939941,6
106,BubbleSort,7500,5.89802098274231,7
107,BubbleSort,7500,5.897929906845093,8
108,BubbleSort,7500,5.881439208984375,9
109,BubbleSort,7500,5.840033054351807,10
110,BubbleSort,8750,7.997713088989258,1
111,BubbleSort,8750,7.96353006362915,2
112,BubbleSort,8750,8.04044222831726,3
113,BubbleSort,8750,8.007827997207642,4
114,BubbleSort,8750,8.003057956695557,5
115,BubbleSort,8750,7.95661473274231,6
116,BubbleSort,8750,8.005169868469238,7
117,BubbleSort,8750,7.972653150558472,8
118,BubbleSort,8750,8.030143022537231,9
119,BubbleSort,8750,8.010043144226074,10
120,BubbleSort,10000,10.456217050552368,1
121,BubbleSort,10000,10.470691680908203,2
122,BubbleSort,10000,10.466020107269287,3
123,BubbleSort,10000,10.52256989479065,4
124,BubbleSort,10000,10.498132944107056,5
125,BubbleSort,10000,10.467114925384521,6
126,BubbleSort,10000,10.459109783172607,7
127,BubbleSort,10000,11.224718809127808,8
128,BubbleSort,10000,10.983698844909668,9
129,BubbleSort,10000,11.03646206855774,10
130,CountingSort,100,5.1021575927734375e-05,1
131,CountingSort,100,5.507469177246094e-05,2
132,CountingSort,100,8.7738037109375e-05,3
133,CountingSort,100,5.984306335449219e-05,4
134,CountingSort,100,4.982948303222656e-05,5
135,CountingSort,100,6.794929504394531e-05,6
136,CountingSort,100,5.1975250244140625e-05,7
137,CountingSort,100,7.295608520507812e-05,8
138,CountingSort,100,3.981590270996094e-05,9
139,CountingSort,100,7.081031799316406e-05,10
140,CountingSort,250,9.608268737792969e-05,1
141,CountingSort,250,0.00014281272888183594,2
142,CountingSort,250,0.0001010894775390625,3
143,CountingSort,250,0.00015997886657714844,4
144,CountingSort,250,0.00011277198791503906,5
145,CountingSort,250,0.0001590251922607422,6
146,CountingSort,250,0.00011301040649414062,7
147,CountingSort,250,0.0001590251922607422,8
148,CountingSort,250,0.0001327991485595703,9
149,CountingSort,250,0.00016117095947265625,10
150,CountingSort,500,0.00019621849060058594,1
151,CountingSort,500,0.00024008750915527344,2
152,CountingSort,500,0.00019407272338867188,3
153,CountingSort,500,0.00022292137145996094,4
154,CountingSort,500,0.000179290771484375,5
155,CountingSort,500,0.00020885467529296875,6
156,CountingSort,500,0.00016188621520996094,7
157,CountingSort,500,0.0002090930938720703,8
158,CountingSort,500,0.00026488304138183594,9
159,CountingSort,500,0.00022411346435546875,10
160,CountingSort,750,0.00024390220642089844,1
161,CountingSort,750,0.00027108192443847656,2
162,CountingSort,750,0.0002269744873046875,3
163,CountingSort,750,0.0002257823944091797,4
164,CountingSort,750,0.00023794174194335938,5
165,CountingSort,750,0.0002288818359375,6
166,CountingSort,750,0.0002276897430419922,7
167,CountingSort,750,0.0002276897430419922,8
168,CountingSort,750,0.0002281665802001953,9
169,CountingSort,750,0.00022029876708984375,10
170,CountingSort,1000,0.0002880096435546875,1
171,CountingSort,1000,0.0002970695495605469,2
172,CountingSort,1000,0.0003731250762939453,3
173,CountingSort,1000,0.00031495094299316406,4
174,CountingSort,1000,0.00030684471130371094,5
175,CountingSort,1000,0.00030803680419921875,6
176,CountingSort,1000,0.000324249267578125,7
177,CountingSort,1000,0.00029397010803222656,8
178,CountingSort,1000,0.0002970695495605469,9
179,CountingSort,1000,0.0002949237823486328,10
180,CountingSort,1250,0.00036215782165527344,1
181,CountingSort,1250,0.0005087852478027344,2
182,CountingSort,1250,0.00037288665771484375,3
183,CountingSort,1250,0.0004019737243652344,4
184,CountingSort,1250,0.00036597251892089844,5
185,CountingSort,1250,0.0003662109375,6
186,CountingSort,1250,0.0003650188446044922,7
187,CountingSort,1250,0.0003712177276611328,8
188,CountingSort,1250,0.0003619194030761719,9
189,CountingSort,1250,0.0004439353942871094,10
190,CountingSort,2500,0.0007328987121582031,1
191,CountingSort,2500,0.0008111000061035156,2
192,CountingSort,2500,0.0007188320159912109,3
193,CountingSort,2500,0.0009069442749023438,4
194,CountingSort,2500,0.0007059574127197266,5
195,CountingSort,2500,0.0006988048553466797,6
196,CountingSort,2500,0.0006959438323974609,7
197,CountingSort,2500,0.0008287429809570312,8
198,CountingSort,2500,0.0011510848999023438,9
199,CountingSort,2500,0.0007028579711914062,10
200,CountingSort,3750,0.00121307373046875,1
201,CountingSort,3750,0.0010440349578857422,2
202,CountingSort,3750,0.0010650157928466797,3
203,CountingSort,3750,0.0012059211730957031,4
204,CountingSort,3750,0.0010519027709960938,5
205,CountingSort,3750,0.0010292530059814453,6
206,CountingSort,3750,0.0016682147979736328,7
207,CountingSort,3750,0.0010700225830078125,8
208,CountingSort,3750,0.0010428428649902344,9
209,CountingSort,3750,0.0010411739349365234,10
210,CountingSort,5000,0.0015501976013183594,1
211,CountingSort,5000,0.0014882087707519531,2
212,CountingSort,5000,0.0013706684112548828,3
213,CountingSort,5000,0.0017058849334716797,4
214,CountingSort,5000,0.0013580322265625,5
215,CountingSort,5000,0.0015308856964111328,6
216,CountingSort,5000,0.0013689994812011719,7
217,CountingSort,5000,0.001577138900756836,8
218,CountingSort,5000,0.0013599395751953125,9
219,CountingSort,5000,0.0017497539520263672,10
220,CountingSort,6250,0.0017039775848388672,1
221,CountingSort,6250,0.001924753189086914,2
222,CountingSort,6250,0.0017547607421875,3
223,CountingSort,6250,0.0018880367279052734,4
224,CountingSort,6250,0.0018661022186279297,5
225,CountingSort,6250,0.0016989707946777344,6
226,CountingSort,6250,0.0018990039825439453,7
227,CountingSort,6250,0.002109050750732422,8
228,CountingSort,6250,0.001711130142211914,9
229,CountingSort,6250,0.0017321109771728516,10
230,CountingSort,7500,0.0021219253540039062,1
231,CountingSort,7500,0.0021240711212158203,2
232,CountingSort,7500,0.0025069713592529297,3
233,CountingSort,7500,0.0022478103637695312,4
234,CountingSort,7500,0.0020449161529541016,5
235,CountingSort,7500,0.002370119094848633,6
236,CountingSort,7500,0.002061128616333008,7
237,CountingSort,7500,0.0022923946380615234,8
238,CountingSort,7500,0.0020318031311035156,9
239,CountingSort,7500,0.002543926239013672,10
240,CountingSort,8750,0.00243377685546875,1
241,CountingSort,8750,0.0024008750915527344,2
242,CountingSort,8750,0.0026857852935791016,3
243,CountingSort,8750,0.0028600692749023438,4
244,CountingSort,8750,0.002368927001953125,5
245,CountingSort,8750,0.002373933792114258,6
246,CountingSort,8750,0.002439260482788086,7
247,CountingSort,8750,0.0023741722106933594,8
248,CountingSort,8750,0.0024390220642089844,9
249,CountingSort,8750,0.0028340816497802734,10
250,CountingSort,10000,0.0031960010528564453,1
251,CountingSort,10000,0.0032541751861572266,2
252,CountingSort,10000,0.0031719207763671875,3
253,CountingSort,10000,0.0034906864166259766,4
254,CountingSort,10000,0.003261089324951172,5
255,CountingSort,10000,0.003059864044189453,6
256,CountingSort,10000,0.0030019283294677734,7
257,CountingSort,10000,0.00310516357421875,8
258,CountingSort,10000,0.0028281211853027344,9
259,CountingSort,10000,0.002707958221435547,10
260,insertionSort,100,0.000804901123046875,1
261,insertionSort,100,0.000820159912109375,2
262,insertionSort,100,0.00044727325439453125,3
263,insertionSort,100,0.0009710788726806641,4
264,insertionSort,100,0.0005521774291992188,5
265,insertionSort,100,0.0004680156707763672,6
266,insertionSort,100,0.00038814544677734375,7
267,insertionSort,100,0.0004029273986816406,8
268,insertionSort,100,0.00037789344787597656,9
269,insertionSort,100,0.0004229545593261719,10
270,insertionSort,250,0.002428293228149414,1
271,insertionSort,250,0.0023980140686035156,2
272,insertionSort,250,0.0022978782653808594,3
273,insertionSort,250,0.0030829906463623047,4
274,insertionSort,250,0.002351045608520508,5
275,insertionSort,250,0.002468109130859375,6
276,insertionSort,250,0.0027048587799072266,7
277,insertionSort,250,0.0024499893188476562,8
278,insertionSort,250,0.002501964569091797,9
279,insertionSort,250,0.002769947052001953,10
280,insertionSort,500,0.011508941650390625,1
281,insertionSort,500,0.011275053024291992,2
282,insertionSort,500,0.010931253433227539,3
283,insertionSort,500,0.010535001754760742,4
284,insertionSort,500,0.011621713638305664,5
285,insertionSort,500,0.011148929595947266,6
286,insertionSort,500,0.011221170425415039,7
287,insertionSort,500,0.011111021041870117,8
288,insertionSort,500,0.011204957962036133,9
289,insertionSort,500,0.010887861251831055,10
290,insertionSort,750,0.02682971954345703,1
291,insertionSort,750,0.025760173797607422,2
292,insertionSort,750,0.027148008346557617,3
293,insertionSort,750,0.025983810424804688,4
294,insertionSort,750,0.026806116104125977,5
295,insertionSort,750,0.025158166885375977,6
296,insertionSort,750,0.02550196647644043,7
297,insertionSort,750,0.026484966278076172,8
298,insertionSort,750,0.02584385871887207,9
299,insertionSort,750,0.02565789222717285,10
300,insertionSort,1000,0.049037933349609375,1
301,insertionSort,1000,0.04674506187438965,2
302,insertionSort,1000,0.0477449893951416,3
303,insertionSort,1000,0.04897499084472656,4
304,insertionSort,1000,0.04625511169433594,5
305,insertionSort,1000,0.048429250717163086,6
306,insertionSort,1000,0.05002117156982422,7
307,insertionSort,1000,0.046906232833862305,8
308,insertionSort,1000,0.04851508140563965,9
309,insertionSort,1000,0.047415971755981445,10
310,insertionSort,1250,0.07463192939758301,1
311,insertionSort,1250,0.0739288330078125,2
312,insertionSort,1250,0.07275605201721191,3
313,insertionSort,1250,0.09081888198852539,4
314,insertionSort,1250,0.09307527542114258,5
315,insertionSort,1250,0.10244488716125488,6
316,insertionSort,1250,0.07346296310424805,7
317,insertionSort,1250,0.07476210594177246,8
318,insertionSort,1250,0.08398699760437012,9
